paper,section,original_url,normalized_url,domain,extension,found_in_manual,matched_manual_url,manual_label,match_score,match_reason,heuristica_1_extension_url_o_archivo_prediction,heuristica_1_extension_url_o_archivo_raw_value,heuristica_2_http_metadata_prediction,heuristica_2_http_metadata_raw_value,heuristica_3_gap_kge_prediction,heuristica_3_gap_kge_raw_value,prediccion_final_label_prediction,prediccion_final_label_raw_value,decision_reason,total_score,heuristica_1_extension_url_o_archivo_score,heuristica_2_http_metadata_score,heuristica_3_gap_kge_score,gap_kge_style_matched,gap_kge_style_score
1606.05250v3.pdf,target,https://stanford-qa.com,https://stanford-qa.com,stanford-qa.com,,True,https://stanford-qa.com,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1606.05250v3.pdf,target,https://worksheets.codalab.org/worksheets/0xd53d03a48ef64b329c16b9baf0f99b0c/,https://worksheets.codalab.org/worksheets/0xd53d03a48ef64b329c16b9baf0f99b0c,worksheets.codalab.org,,True,https://worksheets.codalab.org/worksheets/,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1606.05250v3.pdf,body,https://worksheets.codalab.org/worksheets/,https://worksheets.codalab.org/worksheets,worksheets.codalab.org,,True,https://worksheets.codalab.org/worksheets/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1702.05373v2.pdf,target,https://www.westernsydney.edu.au/bens/home/reproducibleresearch/emnist,https://westernsydney.edu.au/bens/home/reproducibleresearch/emnist,westernsydney.edu.au,,True,https://www.westernsydney.edu.au/bens/home/,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1702.05373v2.pdf,target,http://www.nist.gov/srd/upload/nistsd19.pdf,http://nist.gov/srd/upload/nistsd19.pdf,nist.gov,.pdf,True,http://www.nist.gov/,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1702.05373v2.pdf,target,http://portal.acm.org/citation.cfm?doid=1141277.1141468,http://portal.acm.org/citation.cfm?doid=1141277.1141468,portal.acm.org,.cfm,True,http://portal.acm.org/citation.cfm?doid=1141277.1141468,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1702.05373v2.pdf,body,https://www.westernsydney.edu.au/bens/home/,https://westernsydney.edu.au/bens/home,westernsydney.edu.au,,True,https://www.westernsydney.edu.au/bens/home/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1702.05373v2.pdf,note,http://www.nist.gov/,http://nist.gov/,nist.gov,,True,http://www.nist.gov/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1702.05747v2.pdf,target,https://github.com/Lasagne/Lasagne,https://github.com/Lasagne/Lasagne,github.com,,True,https://github.com/,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1702.05747v2.pdf,target,https://keras.io/,https://keras.io/,keras.io,,False,,0,0.0,no_match_above_threshold,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1702.05747v2.pdf,target,http://dx.doi.org/10.1109/TMI.2015.2476509,https://doi.org/10.1109/TMI.2015.2476509,doi.org,.2476509,True,https://doi.org/10,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1702.05747v2.pdf,body,www.grand-challenge.org,https://grand-challenge.org,grand-challenge.org,,True,www.grand-challenge.org,0,0.78,different_domain_but_shared_long_identifier,0,False,1,True,1,True,1,dataset,gap_kge_detected_dataset,4,0,1,3,True,3
1706.03762v7.pdf,target,https://github.com/tensorflow/tensor2tensor,https://github.com/tensorflow/tensor2tensor,github.com,,True,https://github.com/tensorflow/tensor2tensor,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1706.03762v7.pdf,body,https://github.com/,https://github.com,github.com,,True,https://github.com/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,target,http://www.lemurproject.org/,http://lemurproject.org/,lemurproject.org,,True,http://www.lemurproject.org/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,target,https://doi.org/10.3115/1119176.1119199,https://doi.org/10.3115/1119176.1119199,doi.org,.1119199,True,https://doi.org/10,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,target,https://www.emc.com/collateral/analyst-reports/idc-the-digital-universe-in-2020.pdf,https://emc.com/collateral/analyst-reports/idc-the-digital-universe-in-2020.pdf,emc.com,.pdf,True,https://www.emc.com/collateral/analyst-reports/,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,body,http://www.crisp-dm.org/,http://crisp-dm.org/,crisp-dm.org,,True,http://www.crisp-dm.org/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,body,http://en.wikipedia.org/wiki/Statistics,http://en.wikipedia.org/wiki/Statistics,en.wikipedia.org,,True,http://en.wikipedia.org/wiki/Statistics,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,body,http://www.cs.waikato.ac.nz/ml/weka/,http://cs.waikato.ac.nz/ml/weka,cs.waikato.ac.nz,,True,http://www.cs.waikato.ac.nz/ml/weka/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,body,http://www.obofoundry.org/,http://obofoundry.org/,obofoundry.org,,True,http://www.obofoundry.org/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,body,http://www.bioontology.org/,http://bioontology.org/,bioontology.org,,True,http://www.bioontology.org/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,body,http://bioportal.bioontology.org/,http://bioportal.bioontology.org/,bioportal.bioontology.org,,True,http://bioportal.bioontology.org/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,body,https://uts.nlm.nih.gov/home.html,https://uts.nlm.nih.gov/home.html,uts.nlm.nih.gov,.html,True,https://uts.nlm.nih.gov/home.html,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,body,http://www.pharmgkb.org/,http://pharmgkb.org/,pharmgkb.org,,True,http://www.pharmgkb.org/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,note,https://doi.org/10,https://doi.org/10,doi.org,,True,https://doi.org/10,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1707.02919v2.pdf,note,https://www.emc.com/collateral/analyst-reports/,https://emc.com/collateral/analyst-reports,emc.com,,True,https://www.emc.com/collateral/analyst-reports/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1708.05031v2.pdf,doi,10.1145/3038912.3052569,https://doi.org/10.1145/3038912.3052569,doi.org,.3052569,True,https://doi.org/10,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1708.05031v2.pdf,body,http://alex.smola.org/teaching/berkeley2012/slides/8_,http://alex.smola.org/teaching/berkeley2012/slides/8_,alex.smola.org,,True,http://alex.smola.org/teaching/berkeley2012/slides/8_,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1708.05031v2.pdf,body,http://grouplens.org/datasets/movielens/1m/,http://grouplens.org/datasets/movielens/1m,grouplens.org,,True,http://grouplens.org/datasets/movielens/1m/,1,1.0,exact_normalized_match,1,True,1,True,1,True,1,dataset,gap_kge_detected_dataset,6,2,1,3,True,3
1708.05031v2.pdf,body,https://sites.google.com/site/xueatalphabeta/,https://sites.google.com/site/xueatalphabeta,sites.google.com,,True,https://sites.google.com/site/xueatalphabeta/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1708.05031v2.pdf,body,https://github.com/hexiangnan/neural_,https://github.com/hexiangnan/neural_,github.com,,True,https://github.com/hexiangnan/neural_,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1710.10903v3.pdf,target,https://www.tensorflow.org/.Softwareavail-ablefromtensorflow.org,https://tensorflow.org,tensorflow.org,,True,https://www.tensorflow.org/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1710.10903v3.pdf,target,http://arxiv.org/abs/1611.02344,https://arxiv.org/abs/1611.02344,arxiv.org,.02344,True,http://arxiv,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1710.10903v3.pdf,target,http://papers.nips.cc/paper/6863-vain-attentional-multi-agent-predictive-modeling.pdf,http://papers.nips.cc/paper/6863-vain-attentional-multi-agent-predictive-modeling.pdf,papers.nips.cc,.pdf,True,http://papers.nips.cc/paper/,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1710.10903v3.pdf,target,http://arxiv.org/abs/1410.3916,https://arxiv.org/abs/1410.3916,arxiv.org,.3916,True,http://arxiv.org/abs/1410.3916,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1710.10903v3.pdf,doi,10.1109/72.572108,https://doi.org/10.1109/72.572108,doi.org,.572108,True,https://doi.org/10,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1710.10903v3.pdf,body,https://github.com/PetarV-/GAT,https://github.com/PetarV-/GAT,github.com,,True,https://github.com/PetarV-/GAT,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1710.10903v3.pdf,note,http://papers.nips.cc/paper/,http://papers.nips.cc/paper,papers.nips.cc,,True,http://papers.nips.cc/paper/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1810.04805v2.pdf,target,https://github.com/google-research/bert,https://github.com/google-research/bert,github.com,,True,https://github.com/,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1810.04805v2.pdf,target,https://gluebenchmark.com/leaderboard,https://gluebenchmark.com/leaderboard,gluebenchmark.com,,True,https://gluebenchmark.com/leaderboard,0,1.0,exact_normalized_match,0,False,0,False,1,True,1,dataset,gap_kge_detected_dataset,1,0,0,1,True,1
1810.04805v2.pdf,doi,10.18653/v1/S17-2001,https://doi.org/10.18653/v1/S17-2001,doi.org,,True,https://doi.org/10,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1810.04805v2.pdf,body,https://cloudplatform.googleblog.com/2018/06/Cloud-TPU-now-offers-preemptible-pricing-and-globalavailability.html•,https://cloudplatform.googleblog.com/2018/06/Cloud-TPU-now-offers-preemptible-pricing-and-globalavailability.html,cloudplatform.googleblog.com,.html,True,https://cloudplatform.googleblog.com/2018/06/Cloud-,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1810.04805v2.pdf,body,http://nlp.seas.harvard.edu/2018/04/03/attention.html,http://nlp.seas.harvard.edu/2018/04/03/attention.html,nlp.seas.harvard.edu,.html,True,http://nlp.seas.harvard.edu/2018/04/03/attention.html,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1810.04805v2.pdf,body,https://gluebenchmark.com/faq,https://gluebenchmark.com/faq,gluebenchmark.com,,True,https://gluebenchmark.com/faq,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/ShinKyuY/Representation_Learning_on_Graphs_with_Jumping_Knowledge_Networks,https://github.com/ShinKyuY/Representation_Learning_on_Graphs_with_Jumping_Knowledge_Networks,github.com,,True,https://github.com/ShinKyuY/Representation_Learning_on_Graphs_with_Jumping_Knowledge_Networks,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/Hanjun-Dai/steady_state_embedding,https://github.com/Hanjun-Dai/steady_state_embedding,github.com,,True,https://github.com/Hanjun-Dai/steady_state_embedding,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/divelab/lgcn/,https://github.com/divelab/lgcn,github.com,,True,https://github.com/divelab/lgcn/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/matenure/FastGCN,https://github.com/matenure/FastGCN,github.com,,True,https://github.com/matenure/FastGCN,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/RexYing/diffpool,https://github.com/RexYing/diffpool,github.com,,True,https://github.com/RexYing/diffpool,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/snap-stanford/GraphRNN,https://github.com/snap-stanford/GraphRNN,github.com,,True,https://github.com/snap-stanford/GraphRNN,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/nicola-decao/MolGAN,https://github.com/nicola-decao/MolGAN,github.com,,True,https://github.com/nicola-decao/MolGAN,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/danielzuegner/netgan,https://github.com/danielzuegner/netgan,github.com,,True,https://github.com/danielzuegner/netgan,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/liyaguang/DCRNN,https://github.com/liyaguang/DCRNN,github.com,,True,https://github.com/liyaguang/DCRNN,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/yysijie/st-gcn,https://github.com/yysijie/st-gcn,github.com,,True,https://github.com/yysijie/st-gcn,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/tkipf/relational-gcn,https://github.com/tkipf/relational-gcn,github.com,,True,https://github.com/tkipf/gcn,0,1.0,same_domain_token_overlap,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/huangwb/AS-GCN,https://github.com/huangwb/AS-GCN,github.com,,True,https://github.com/huangwb/AS-GCN,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/ZhuangCY/DGCN,https://github.com/ZhuangCY/DGCN,github.com,,True,https://github.com/ZhuangCY/DGCN,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/jennyzhang0215/GaAN,https://github.com/jennyzhang0215/GaAN,github.com,,True,https://github.com/jennyzhang0215/GaAN,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/PetarV-/DGI,https://github.com/PetarV-/DGI,github.com,,True,https://github.com/PetarV-/DGI,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/nnzhan/Graph-WaveNet,https://github.com/nnzhan/Graph-WaveNet,github.com,,True,https://github.com/nnzhan/Graph-WaveNet,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/Jhy1993/HAN,https://github.com/Jhy1993/HAN,github.com,,True,https://github.com/Jhy1993/HAN,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://github.com/thunlp/gnnpapers,https://github.com/thunlp/gnnpapers,github.com,,True,https://github.com/,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,https://doi.org/10.24963/ijcai.2017/250,https://doi.org/10.24963/ijcai.2017/250,doi.org,,True,https://doi.org/10.24963/ijcai.2017/250,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,target,http://socialcomputing.asu.edu,http://socialcomputing.asu.edu,socialcomputing.asu.edu,,True,http://soci,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,doi,10.1016/j.aiopen.2021.01.001,https://doi.org/10.1016/j.aiopen.2021.01.001,doi.org,.001,True,https://doi.org/10.1016/j.aiopen.2021.01.001,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1812.08434v6.pdf,back,https://github.com/thunlp/,https://github.com/thunlp,github.com,,True,https://github.com/thunlp/,0,1.0,exact_normalized_match,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1907.07374v5.pdf,target,http://www.heatmapping.org/slides/2018WCCI.pdf,http://heatmapping.org/slides/2018WCCI.pdf,heatmapping.org,.pdf,True,http://www.heatmapping.org/slides/2018,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1907.07374v5.pdf,target,http://iphome.hhi.de/samek/pdf/MonICML16.pdf,http://iphome.hhi.de/samek/pdf/MonICML16.pdf,iphome.hhi.de,.pdf,True,http://iphome,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1907.07374v5.pdf,target,https://pair-code.github.io/saliency/,https://pair-code.github.io/saliency,pair-code.github.io,,True,https://github.com/BVLC/caffe/wiki/,0,0.78,different_domain_but_shared_long_identifier,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
1907.07374v5.pdf,target,https://cs.stanford.edu/people/karpathy/cnnembed,https://cs.stanford.edu/people/karpathy/cnnembed,cs.stanford.edu,,True,https://cs.stanford,0,0.95,url_contains_other_url,0,False,0,False,0,False,0,not_dataset,no_heuristic_matched,0,0,0,0,False,0
